fishery_name,fishery_id,mu_name,run_year,n_expanded,n_observed
10 Tst Net,0,Hood Canal,1991,6.04,6
10 Tst Net,0,Hood Canal,1992,24.240000000000002,24
10 Tst Net,0,Hood Canal,1993,21.42,21
10 Tst Net,0,Hood Canal,1994,23.42,23
10 Tst Net,0,Hood Canal,1995,12,12
10 Tst Net,0,Hood Canal,1996,7,7
10 Tst Net,0,Hood Canal,1997,9,9
10 Tst Net,0,Hood Canal,2001,9.44,7
10 Tst Net,0,Hood Canal,2002,2.18,2
10 Tst Net,0,Hood Canal,2003,2,2
10 Tst Net,0,Hood Canal,2005,3,3
10 Tst Net,0,Hood Canal,2007,1,1
10 Tst Net,0,Interior Fraser,2001,1.44,1
10 Tst Net,0,Skagit,1991,2.04,2
10 Tst Net,0,Skagit,1992,3.0300000000000002,3
10 Tst Net,0,Skagit,1993,6.07,6
10 Tst Net,0,Skagit,1994,6.0600000000000005,6
10 Tst Net,0,Skagit,1996,2,2
10 Tst Net,0,Skagit,1997,2.1399999999999997,2
10 Tst Net,0,Skagit,2003,12.8,7
10 Tst Net,0,Snohomish,1991,1,1
10 Tst Net,0,Snohomish,1992,4.0600000000000005,4
10 Tst Net,0,Snohomish,1993,5.07,5
10 Tst Net,0,Snohomish,1994,4.13,4
10 Tst Net,0,Snohomish,1995,3.18,3
10 Tst Net,0,Snohomish,1996,9,9
10 Tst Net,0,Strait of Georgia Vancouver Isl.,1996,1,1
10 Tst Net,0,Strait of Georgia Vancouver Isl.,2001,1.44,1
10 Tst Net,0,Strait of Juan de Fuca,1992,2,1
10F-G  Net,125,Hood Canal,1990,17.98,2
10F-G  Net,125,Hood Canal,1991,1.69,1
10F-G  Net,125,Hood Canal,2003,1.85,1
10F-G  Net,125,Hood Canal,2004,4.17,2
10F-G  Net,125,Hood Canal,2006,5.44,4
10F-G  Net,125,Hood Canal,2008,2.85,1
10F-G  Net,125,Skagit,1988,3.56,1
10F-G  Net,125,Skagit,1996,2.7800000000000002,2
10F-G  Net,125,Skagit,2004,2.08,1
10F-G  Net,125,Snohomish,1986,9.83,1
10F-G  Net,125,Snohomish,1987,8.42,2
10F-G  Net,125,Snohomish,1988,3.08,1
10F-G  Net,125,Snohomish,1991,1.57,1
10F-G  Net,125,Snohomish,1992,1.34,1
10F-G  Net,125,Snohomish,1997,1.15,1
10F-G  Net,125,Snohomish,2003,1.85,1
10F-G  Net,125,Snohomish,2004,1.28,1
10F-G  Net,125,Snohomish,2005,2.15,1
10F-G  Net,125,Snohomish,2006,5.76,5
10F-G  Net,125,Snohomish,2007,2.7,1
10F-G  Net,125,Snohomish,2014,6.65,2
10F-G  Net,125,Snohomish,2016,1.99,1
10F-G  Net,125,Snohomish,2017,1.39,1
10F-G  Net,125,Stillaguamish,1988,1.5,1
10F-G  Net,125,Strait of Juan de Fuca,1995,1.14,1
12A Tb Spt,164,Hood Canal,1990,4,1
12A Tb Spt,164,Hood Canal,1991,32,8
12CD NetTR,160,Hood Canal,1986,199.4,82
12CD NetTR,160,Hood Canal,1987,271.65,44
12CD NetTR,160,Hood Canal,1988,23.1,3
12CD NetTR,160,Hood Canal,1989,153.08,85
12CD NetTR,160,Hood Canal,1991,44.02,44
12CD NetTR,160,Hood Canal,1998,56.35,19
12CD NetTR,160,Hood Canal,2000,306.2,43
12CD NetTR,160,Hood Canal,2001,570.38,87
12CD NetTR,160,Hood Canal,2002,115.72,55
12CD NetTR,160,Hood Canal,2003,450.71999999999997,58
12CD NetTR,160,Hood Canal,2004,520.2,53
12CD NetTR,160,Hood Canal,2005,93.86,16
12CD NetTR,160,Hood Canal,2006,801.21,58
12CD NetTR,160,Hood Canal,2007,90.33,22
12CD NetTR,160,Hood Canal,2008,369.56,215
12CD NetTR,160,Hood Canal,2009,344.05,112
12CD NetTR,160,Hood Canal,2010,134.47,54
12CD NetTR,160,Hood Canal,2011,124.26,20
12CD NetTR,160,Hood Canal,2012,346.73,73
12CD NetTR,160,Hood Canal,2013,167,69
12CD NetTR,160,Hood Canal,2014,415.88,206
12CD NetTR,160,Hood Canal,2015,38.65,13
12CD NetTR,160,Hood Canal,2016,134.15,30
12CD NetTR,160,Hood Canal,2017,100.7,42
12CD NetTR,160,Hood Canal,2018,288.29,63
12CD NetTR,160,Hood Canal,2019,101.74,42
12CD NetTR,160,Hood Canal,2020,83.58,43
12CD NetTR,160,Hood Canal,2021,51.87,22
12CD NetTR,160,Hood Canal,2022,50.13,30
12CD NetTR,160,Hood Canal,2023,19.05,5
12CD NetTR,160,Skagit,2004,1.57,1
12CD NetTR,160,Snohomish,1987,14.37,1
12CD NetTR,160,Snohomish,1989,1.3,1
12CD NetTR,160,Strait of Georgia Vancouver Isl.,2008,1.01,1
13FK NetTR,146,Hood Canal,2016,1.14,1
13FK NetTR,146,Skagit,2017,0,3
13FK NetTR,146,Snohomish,2017,0,2
4B-6C  Net,81,Grays Harbor,1986,27.83,9
4B-6C  Net,81,Grays Harbor,1987,6.01,3
4B-6C  Net,81,Grays Harbor,1988,12.1,7
4B-6C  Net,81,Grays Harbor,1989,17.13,6
4B-6C  Net,81,Grays Harbor,1991,140.11,73
4B-6C  Net,81,Grays Harbor,1992,3.7800000000000002,2
4B-6C  Net,81,Grays Harbor,1993,2.43,1
4B-6C  Net,81,Grays Harbor,1995,2.33,2
4B-6C  Net,81,Grays Harbor,2003,2.34,2
4B-6C  Net,81,Grays Harbor,2011,1.1,1
4B-6C  Net,81,Hoh,1988,8.81,4
4B-6C  Net,81,Hoh,1989,8.11,4
4B-6C  Net,81,Hoh,1991,4.77,3
4B-6C  Net,81,Hoh,1992,1.45,1
4B-6C  Net,81,Hood Canal,1986,386.77,166
4B-6C  Net,81,Hood Canal,1987,393.62,205
4B-6C  Net,81,Hood Canal,1988,9.57,6
4B-6C  Net,81,Hood Canal,1989,160.63,70
4B-6C  Net,81,Hood Canal,1990,244.97,137
4B-6C  Net,81,Hood Canal,1991,184.24,109
4B-6C  Net,81,Hood Canal,1992,25.39,15
4B-6C  Net,81,Hood Canal,1993,37.410000000000004,16
4B-6C  Net,81,Hood Canal,1995,116.25,78
4B-6C  Net,81,Hood Canal,1996,7.28,2
4B-6C  Net,81,Hood Canal,1997,2.12,1
4B-6C  Net,81,Hood Canal,1998,33.02,29
4B-6C  Net,81,Hood Canal,1999,11.91,11
4B-6C  Net,81,Hood Canal,2000,35.72,14
4B-6C  Net,81,Hood Canal,2001,161.96,52
4B-6C  Net,81,Hood Canal,2002,79.63000000000001,32
4B-6C  Net,81,Hood Canal,2003,67.62,46
4B-6C  Net,81,Hood Canal,2004,278.88,115
4B-6C  Net,81,Hood Canal,2005,54.76,42
4B-6C  Net,81,Hood Canal,2006,9.780000000000001,3
4B-6C  Net,81,Hood Canal,2007,14.74,11
4B-6C  Net,81,Hood Canal,2008,14.67,9
4B-6C  Net,81,Hood Canal,2010,24.03,15
4B-6C  Net,81,Hood Canal,2011,48.2,25
4B-6C  Net,81,Hood Canal,2012,54.34,33
4B-6C  Net,81,Hood Canal,2013,16.759999999999998,11
4B-6C  Net,81,Hood Canal,2014,1.69,1
4B-6C  Net,81,Hood Canal,2015,25.240000000000002,10
4B-6C  Net,81,Hood Canal,2016,7.52,7
4B-6C  Net,81,Hood Canal,2018,69.66,51
4B-6C  Net,81,Hood Canal,2022,0,22
4B-6C  Net,81,Interior Fraser,1986,21.7,9
4B-6C  Net,81,Interior Fraser,1987,34.36,18
4B-6C  Net,81,Interior Fraser,1988,11.59,7
4B-6C  Net,81,Interior Fraser,1989,40.96,18
4B-6C  Net,81,Interior Fraser,1990,7.59,5
4B-6C  Net,81,Interior Fraser,1991,41.38,23
4B-6C  Net,81,Interior Fraser,1992,4.59,3
4B-6C  Net,81,Interior Fraser,1995,5.390000000000001,4
4B-6C  Net,81,Interior Fraser,2002,14.63,5
4B-6C  Net,81,Interior Fraser,2003,1.67,1
4B-6C  Net,81,Interior Fraser,2004,2.29,1
4B-6C  Net,81,Interior Fraser,2008,1.47,1
4B-6C  Net,81,Interior Fraser,2018,1.33,1
4B-6C  Net,81,Lower Fraser,1986,227.14,72
4B-6C  Net,81,Lower Fraser,1987,187.13,94
4B-6C  Net,81,Lower Fraser,1988,42.26,24
4B-6C  Net,81,Lower Fraser,1989,133.09,54
4B-6C  Net,81,Lower Fraser,1990,43.29,21
4B-6C  Net,81,Lower Fraser,1991,70.86,42
4B-6C  Net,81,Lower Fraser,1992,4.96,3
4B-6C  Net,81,Lower Fraser,1993,6.34,3
4B-6C  Net,81,Lower Fraser,1994,33.86,2
4B-6C  Net,81,Lower Fraser,1995,38.37,25
4B-6C  Net,81,Lower Fraser,1999,3.52,3
4B-6C  Net,81,Lower Fraser,2000,1,1
4B-6C  Net,81,Lower Fraser,2001,4.74,1
4B-6C  Net,81,Lower Fraser,2002,8.030000000000001,3
4B-6C  Net,81,Lower Fraser,2003,1.17,1
4B-6C  Net,81,Lower Fraser,2004,6.87,5
4B-6C  Net,81,Lower Fraser,2007,3.51,1
4B-6C  Net,81,Lower Fraser,2010,1,1
4B-6C  Net,81,Lower Fraser,2012,1.42,1
4B-6C  Net,81,Lower Fraser,2015,3.24,1
4B-6C  Net,81,Lower Fraser,2018,1.33,1
4B-6C  Net,81,Lower Fraser,2022,0,1
4B-6C  Net,81,Queets,1987,16.3,8
4B-6C  Net,81,Queets,1988,3.21,1
4B-6C  Net,81,Queets,1989,7.5,3
4B-6C  Net,81,Queets,1990,11.5,6
4B-6C  Net,81,Queets,1991,12.42,7
4B-6C  Net,81,Queets,1992,5.12,2
4B-6C  Net,81,Queets,1993,6.51,3
4B-6C  Net,81,Queets,1995,3.76,2
4B-6C  Net,81,Queets,1999,1.25,1
4B-6C  Net,81,Queets,2001,4.74,1
4B-6C  Net,81,Queets,2005,1.79,1
4B-6C  Net,81,Queets,2008,3.27,1
4B-6C  Net,81,Queets,2012,1.02,1
4B-6C  Net,81,Queets,2016,1,1
4B-6C  Net,81,Queets,2018,2.16,1
4B-6C  Net,81,Quillayute,1986,8.15,3
4B-6C  Net,81,Quillayute,1987,5.109999999999999,3
4B-6C  Net,81,Quillayute,1989,29.99,12
4B-6C  Net,81,Quillayute,1991,24.57,15
4B-6C  Net,81,Quillayute,1992,1.94,1
4B-6C  Net,81,Quillayute,1995,1.03,1
4B-6C  Net,81,Quillayute,1997,1.32,1
4B-6C  Net,81,Quillayute,1998,4.26,2
4B-6C  Net,81,Quillayute,1999,11.02,5
4B-6C  Net,81,Quillayute,2001,12.24,2
4B-6C  Net,81,Quillayute,2004,2.29,1
4B-6C  Net,81,Quillayute,2006,1.54,1
4B-6C  Net,81,Quillayute,2008,,1
4B-6C  Net,81,Quillayute,2010,2.5,1
4B-6C  Net,81,Quillayute,2011,1.18,1
4B-6C  Net,81,Quillayute,2022,0,1
4B-6C  Net,81,Skagit,1986,257.96,135
4B-6C  Net,81,Skagit,1987,315.51,158
4B-6C  Net,81,Skagit,1988,61.870000000000005,40
4B-6C  Net,81,Skagit,1989,165.73,71
4B-6C  Net,81,Skagit,1990,73.81,40
4B-6C  Net,81,Skagit,1991,86.53,50
4B-6C  Net,81,Skagit,1992,13.3,8
4B-6C  Net,81,Skagit,1993,4.83,3
4B-6C  Net,81,Skagit,1994,22.66,4
4B-6C  Net,81,Skagit,1995,11.94,8
4B-6C  Net,81,Skagit,1998,4.28,4
4B-6C  Net,81,Skagit,1999,1.02,1
4B-6C  Net,81,Skagit,2000,8.43,3
4B-6C  Net,81,Skagit,2001,13.91,7
4B-6C  Net,81,Skagit,2002,38.5,18
4B-6C  Net,81,Skagit,2003,31.03,16
4B-6C  Net,81,Skagit,2004,70.11,29
4B-6C  Net,81,Skagit,2005,4.33,3
4B-6C  Net,81,Skagit,2007,9.9,9
4B-6C  Net,81,Skagit,2010,11,5
4B-6C  Net,81,Skagit,2011,8.809999999999999,2
4B-6C  Net,81,Skagit,2012,13,9
4B-6C  Net,81,Skagit,2013,7.76,2
4B-6C  Net,81,Skagit,2015,3.24,1
4B-6C  Net,81,Skagit,2016,1,1
4B-6C  Net,81,Skagit,2018,11.81,9
4B-6C  Net,81,Skagit,2022,0,2
4B-6C  Net,81,Snohomish,1986,296.03,136
4B-6C  Net,81,Snohomish,1987,328.45,174
4B-6C  Net,81,Snohomish,1988,28.77,18
4B-6C  Net,81,Snohomish,1989,158.06,66
4B-6C  Net,81,Snohomish,1990,148.37,63
4B-6C  Net,81,Snohomish,1991,126.61,70
4B-6C  Net,81,Snohomish,1992,28,16
4B-6C  Net,81,Snohomish,1993,3.42,2
4B-6C  Net,81,Snohomish,1994,18.57,3
4B-6C  Net,81,Snohomish,1995,34.19,22
4B-6C  Net,81,Snohomish,1997,2.12,1
4B-6C  Net,81,Snohomish,1999,5.33,5
4B-6C  Net,81,Snohomish,2000,5.62,2
4B-6C  Net,81,Snohomish,2001,41.44,18
4B-6C  Net,81,Snohomish,2002,30.96,12
4B-6C  Net,81,Snohomish,2003,12.2,10
4B-6C  Net,81,Snohomish,2004,32.85,12
4B-6C  Net,81,Snohomish,2005,3.58,2
4B-6C  Net,81,Snohomish,2007,7.9,7
4B-6C  Net,81,Snohomish,2012,4.95,3
4B-6C  Net,81,Snohomish,2014,3.38,2
4B-6C  Net,81,Snohomish,2015,9.98,4
4B-6C  Net,81,Snohomish,2018,12.9,8
4B-6C  Net,81,Snohomish,2022,0,3
4B-6C  Net,81,Stillaguamish,1987,27.42,14
4B-6C  Net,81,Stillaguamish,1988,25.69,16
4B-6C  Net,81,Stillaguamish,1989,36.23,15
4B-6C  Net,81,Stillaguamish,1990,47.31,22
4B-6C  Net,81,Stillaguamish,2012,3.95,2
4B-6C  Net,81,Strait of Georgia Mainland,1986,151.68,68
4B-6C  Net,81,Strait of Georgia Mainland,1987,169.17,80
4B-6C  Net,81,Strait of Georgia Mainland,1988,23.82,12
4B-6C  Net,81,Strait of Georgia Mainland,1989,91.89,34
4B-6C  Net,81,Strait of Georgia Mainland,1990,27.91,16
4B-6C  Net,81,Strait of Georgia Mainland,1991,82.83,57
4B-6C  Net,81,Strait of Georgia Mainland,1992,18.89,11
4B-6C  Net,81,Strait of Georgia Mainland,1993,6.77,4
4B-6C  Net,81,Strait of Georgia Mainland,1994,57.86,4
4B-6C  Net,81,Strait of Georgia Mainland,1995,124.33,80
4B-6C  Net,81,Strait of Georgia Mainland,1999,2.27,2
4B-6C  Net,81,Strait of Georgia Mainland,2000,9.43,4
4B-6C  Net,81,Strait of Georgia Mainland,2001,4.74,1
4B-6C  Net,81,Strait of Georgia Mainland,2002,8.040000000000001,3
4B-6C  Net,81,Strait of Georgia Mainland,2003,5.67,4
4B-6C  Net,81,Strait of Georgia Mainland,2011,2.99,2
4B-6C  Net,81,Strait of Georgia Mainland,2018,9.11,6
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1986,50.129999999999995,20
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1987,28.05,14
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1988,53.47,28
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1989,82.58,35
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1990,28.78,16
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1991,70.37,42
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1992,10.28,6
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1993,1.75,1
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1994,41.67,3
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1995,35.5,23
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1997,2.12,1
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1998,1.07,1
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,1999,3.55,3
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2000,11.26,4
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2001,16.05,6
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2002,9.5,4
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2003,8.52,6
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2004,15.66,6
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2007,1.08,1
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2012,4.37,2
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2018,5.33,4
4B-6C  Net,81,Strait of Georgia Vancouver Isl.,2022,0,1
4B-6C  Net,81,Strait of Juan de Fuca,1986,108.14,45
4B-6C  Net,81,Strait of Juan de Fuca,1987,62.28,36
4B-6C  Net,81,Strait of Juan de Fuca,1988,26.94,14
4B-6C  Net,81,Strait of Juan de Fuca,1989,389.26,167
4B-6C  Net,81,Strait of Juan de Fuca,1990,115.39,52
4B-6C  Net,81,Strait of Juan de Fuca,1991,27.169999999999998,17
4B-6C  Net,81,Strait of Juan de Fuca,1992,13.54,7
4B-6C  Net,81,Strait of Juan de Fuca,1995,8.04,5
4B-6C  Net,81,Strait of Juan de Fuca,1996,3.24,1
4B-6C  Net,81,Strait of Juan de Fuca,1998,3.5199999999999996,2
4B-6C  Net,81,Strait of Juan de Fuca,1999,5.72,4
4B-6C  Net,81,Strait of Juan de Fuca,2001,47.62,25
4B-6C  Net,81,Strait of Juan de Fuca,2002,6.790000000000001,2
4B-6C  Net,81,Strait of Juan de Fuca,2005,1.79,1
6D-DgR Net,83,Hood Canal,1986,5.72,1
6D-DgR Net,83,Hood Canal,1987,11.7,4
6D-DgR Net,83,Hood Canal,1989,4.64,2
6D-DgR Net,83,Hood Canal,1990,5.0600000000000005,2
6D-DgR Net,83,Hood Canal,2001,2.38,1
6D-DgR Net,83,Hood Canal,2002,8.8,3
6D-DgR Net,83,Hood Canal,2003,2.62,1
6D-DgR Net,83,Hood Canal,2005,3.5,2
6D-DgR Net,83,Hood Canal,2007,3.56,1
6D-DgR Net,83,Hood Canal,2008,2.62,1
6D-DgR Net,83,Hood Canal,2012,8.040000000000001,3
6D-DgR Net,83,Hood Canal,2016,1.19,1
6D-DgR Net,83,Hood Canal,2017,1,1
6D-DgR Net,83,Hood Canal,2020,5.54,2
6D-DgR Net,83,Hood Canal,2021,1.58,1
6D-DgR Net,83,Lower Fraser,2021,1.58,1
6D-DgR Net,83,Quillayute,1987,3.27,1
6D-DgR Net,83,Skagit,1989,2.32,1
6D-DgR Net,83,Snohomish,1989,3.1,1
6D-DgR Net,83,Snohomish,2020,2.77,1
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,1999,3.6,2
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2001,7.630000000000001,3
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2002,3.25,1
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2003,3.87,3
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2004,1.8,1
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2007,1,1
6D-DgR Net,83,Strait of Georgia Vancouver Isl.,2009,3.29,1
6D-DgR Net,83,Strait of Juan de Fuca,1986,1223.98,219
6D-DgR Net,83,Strait of Juan de Fuca,1989,1198.62,335
6D-DgR Net,83,Strait of Juan de Fuca,1992,29.25,12
6D-DgR Net,83,Strait of Juan de Fuca,1994,62.419999999999995,37
6D-DgR Net,83,Strait of Juan de Fuca,1995,59.699999999999996,28
6D-DgR Net,83,Strait of Juan de Fuca,1996,175.81,88
6D-DgR Net,83,Strait of Juan de Fuca,1997,30.29,7
6D-DgR Net,83,Strait of Juan de Fuca,1998,5.09,3
6D-DgR Net,83,Strait of Juan de Fuca,1999,7.43,4
6D-DgR Net,83,Strait of Juan de Fuca,2000,2.41,1
6D-DgR Net,83,Strait of Juan de Fuca,2001,26.1,12
6D-DgR Net,83,Strait of Juan de Fuca,2002,52.42,17
6D-DgR Net,83,Strait of Juan de Fuca,2003,7.74,6
6D-DgR Net,83,Strait of Juan de Fuca,2004,16.12,6
6D-DgR Net,83,Strait of Juan de Fuca,2005,20.61,9
6D-DgR Net,83,Strait of Juan de Fuca,2006,3.15,1
6D-DgR Net,83,Strait of Juan de Fuca,2007,2.04,1
6D-DgR Net,83,Strait of Juan de Fuca,2008,35.8,9
6D-DgR Net,83,Strait of Juan de Fuca,2009,219.06,81
6D-DgR Net,83,Strait of Juan de Fuca,2010,36.3,11
6D-DgR Net,83,Strait of Juan de Fuca,2011,228.28,94
6D-DgR Net,83,Strait of Juan de Fuca,2012,7.83,3
6D-DgR Net,83,Strait of Juan de Fuca,2016,4.279999999999999,3
6D-DgR Net,83,Strait of Juan de Fuca,2017,5.5200000000000005,4
6D-DgR Net,83,Strait of Juan de Fuca,2020,7.97,4
6D-DgR Net,83,Strait of Juan de Fuca,2021,256.86,164
6D-DgR Net,83,Strait of Juan de Fuca,2022,341.71,215
6D-DgR Net,83,Strait of Juan de Fuca,2023,76.86999999999999,37
7B-7D  Net,96,Hood Canal,1986,29.72,3
7B-7D  Net,96,Hood Canal,1987,5.33,1
7B-7D  Net,96,Hood Canal,1993,10.16,2
7B-7D  Net,96,Hood Canal,2006,3.2,1
7B-7D  Net,96,Hood Canal,2009,3.41,1
7B-7D  Net,96,Hood Canal,2011,2.98,1
7B-7D  Net,96,Hood Canal,2012,6.4399999999999995,2
7B-7D  Net,96,Hood Canal,2013,5.8,1
7B-7D  Net,96,Hood Canal,2016,6.79,1
7B-7D  Net,96,Hood Canal,2017,1.46,1
7B-7D  Net,96,Interior Fraser,1986,14.489999999999998,3
7B-7D  Net,96,Interior Fraser,1987,113.88,11
7B-7D  Net,96,Interior Fraser,1988,89.53999999999999,17
7B-7D  Net,96,Interior Fraser,1989,31.59,6
7B-7D  Net,96,Interior Fraser,1990,80.92,9
7B-7D  Net,96,Interior Fraser,1991,37.03,3
7B-7D  Net,96,Interior Fraser,1992,29.04,4
7B-7D  Net,96,Interior Fraser,1994,4.14,2
7B-7D  Net,96,Interior Fraser,1995,8.85,3
7B-7D  Net,96,Interior Fraser,1996,6.89,2
7B-7D  Net,96,Interior Fraser,1997,2.28,2
7B-7D  Net,96,Interior Fraser,2001,30.880000000000003,9
7B-7D  Net,96,Interior Fraser,2002,49.39,11
7B-7D  Net,96,Interior Fraser,2003,7.7,5
7B-7D  Net,96,Interior Fraser,2004,8.129999999999999,2
7B-7D  Net,96,Interior Fraser,2005,12.43,4
7B-7D  Net,96,Interior Fraser,2010,15.76,4
7B-7D  Net,96,Interior Fraser,2011,4.67,1
7B-7D  Net,96,Interior Fraser,2012,9.52,4
7B-7D  Net,96,Interior Fraser,2014,4.47,1
7B-7D  Net,96,Interior Fraser,2019,2.58,1
7B-7D  Net,96,Interior Fraser,2020,10.73,4
7B-7D  Net,96,Interior Fraser,2021,8.86,1
7B-7D  Net,96,Interior Fraser,2022,29.72,2
7B-7D  Net,96,Lower Fraser,1986,86.6,17
7B-7D  Net,96,Lower Fraser,1987,174.06,13
7B-7D  Net,96,Lower Fraser,1988,35.87,8
7B-7D  Net,96,Lower Fraser,1989,19.669999999999998,4
7B-7D  Net,96,Lower Fraser,1990,20.53,2
7B-7D  Net,96,Lower Fraser,1991,92.15,11
7B-7D  Net,96,Lower Fraser,1992,5.42,2
7B-7D  Net,96,Lower Fraser,1994,30.08,11
7B-7D  Net,96,Lower Fraser,1995,6.87,4
7B-7D  Net,96,Lower Fraser,1996,4.23,1
7B-7D  Net,96,Lower Fraser,1997,2.9,1
7B-7D  Net,96,Lower Fraser,1998,3.59,2
7B-7D  Net,96,Lower Fraser,2001,29.86,9
7B-7D  Net,96,Lower Fraser,2002,19.96,5
7B-7D  Net,96,Lower Fraser,2004,15.04,4
7B-7D  Net,96,Lower Fraser,2005,22.509999999999998,3
7B-7D  Net,96,Lower Fraser,2006,3.89,1
7B-7D  Net,96,Lower Fraser,2009,17.33,4
7B-7D  Net,96,Lower Fraser,2012,8.16,3
7B-7D  Net,96,Lower Fraser,2013,6.5,2
7B-7D  Net,96,Lower Fraser,2016,9.92,2
7B-7D  Net,96,Lower Fraser,2021,3.18,1
7B-7D  Net,96,Queets,1987,11.61,1
7B-7D  Net,96,Queets,2001,3.72,1
7B-7D  Net,96,Skagit,1986,212.64,39
7B-7D  Net,96,Skagit,1987,222.13,19
7B-7D  Net,96,Skagit,1988,166.65,36
7B-7D  Net,96,Skagit,1989,76.07,17
7B-7D  Net,96,Skagit,1990,55.25,7
7B-7D  Net,96,Skagit,1991,23.86,4
7B-7D  Net,96,Skagit,1992,52.18,13
7B-7D  Net,96,Skagit,1993,45.3,12
7B-7D  Net,96,Skagit,1994,45.64,17
7B-7D  Net,96,Skagit,1995,1.44,1
7B-7D  Net,96,Skagit,1996,13.629999999999999,6
7B-7D  Net,96,Skagit,1997,2.9,1
7B-7D  Net,96,Skagit,1998,2,1
7B-7D  Net,96,Skagit,2002,9.59,3
7B-7D  Net,96,Skagit,2003,16.43,6
7B-7D  Net,96,Skagit,2004,8.94,3
7B-7D  Net,96,Skagit,2005,647.96,177
7B-7D  Net,96,Skagit,2006,28.12,14
7B-7D  Net,96,Skagit,2007,3.13,3
7B-7D  Net,96,Skagit,2010,3.24,1
7B-7D  Net,96,Skagit,2011,1.97,1
7B-7D  Net,96,Skagit,2012,31.72,13
7B-7D  Net,96,Skagit,2013,12.5,4
7B-7D  Net,96,Skagit,2014,4.2,1
7B-7D  Net,96,Skagit,2016,15.28,2
7B-7D  Net,96,Skagit,2020,1.59,1
7B-7D  Net,96,Skagit,2021,11.049999999999999,2
7B-7D  Net,96,Skagit,2022,181.18,19
7B-7D  Net,96,Snohomish,1987,15.99,3
7B-7D  Net,96,Snohomish,1988,8.21,3
7B-7D  Net,96,Snohomish,1989,18.06,5
7B-7D  Net,96,Snohomish,1991,14.26,1
7B-7D  Net,96,Snohomish,2001,3.72,1
7B-7D  Net,96,Snohomish,2006,2,1
7B-7D  Net,96,Snohomish,2011,7.88,4
7B-7D  Net,96,Stillaguamish,1988,27.39,7
7B-7D  Net,96,Strait of Georgia Mainland,1986,27.99,7
7B-7D  Net,96,Strait of Georgia Mainland,1987,62.54,8
7B-7D  Net,96,Strait of Georgia Mainland,1989,13,1
7B-7D  Net,96,Strait of Georgia Mainland,1990,23.619999999999997,3
7B-7D  Net,96,Strait of Georgia Mainland,1991,22.77,2
7B-7D  Net,96,Strait of Georgia Mainland,1992,2.88,1
7B-7D  Net,96,Strait of Georgia Mainland,1994,4.34,2
7B-7D  Net,96,Strait of Georgia Mainland,1995,9.04,4
7B-7D  Net,96,Strait of Georgia Mainland,1996,3.14,1
7B-7D  Net,96,Strait of Georgia Mainland,1997,5.18,3
7B-7D  Net,96,Strait of Georgia Mainland,1998,4.24,2
7B-7D  Net,96,Strait of Georgia Mainland,2001,9.57,2
7B-7D  Net,96,Strait of Georgia Mainland,2002,11,4
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1988,7.97,1
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1991,18.02,2
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1992,8.82,2
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1994,7.46,4
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1995,2.43,1
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1997,1.14,1
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,1998,2.92,1
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2001,30,8
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2002,11.850000000000001,3
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2003,10.88,3
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2004,3.53,1
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2005,7.1,2
7B-7D  Net,96,Strait of Georgia Vancouver Isl.,2007,1.56,1
